	Subject	Sequence	Block	Legality	Accuracy
502	sub-08	1	2	Illegal	33.33333333333333
503	sub-08	1	2	Legal	66.66666666666666
504	sub-08	1	3	Illegal	11.11111111111111
505	sub-08	1	3	Legal	66.66666666666666
506	sub-08	1	4	Illegal	11.11111111111111
507	sub-08	1	4	Legal	88.88888888888889
508	sub-08	1	5	Illegal	33.33333333333333
509	sub-08	1	5	Legal	66.66666666666666
510	sub-08	2	1	Illegal	22.22222222222222
511	sub-08	2	1	Legal	66.66666666666666
512	sub-08	2	2	Illegal	22.22222222222222
513	sub-08	2	2	Legal	77.77777777777779
514	sub-08	2	3	Illegal	33.33333333333333
515	sub-08	2	3	Legal	88.88888888888889
516	sub-08	2	4	Illegal	33.33333333333333
517	sub-08	2	4	Legal	88.88888888888889
518	sub-08	2	5	Illegal	44.44444444444444
519	sub-08	2	5	Legal	77.77777777777779
520	sub-08	3	1	Illegal	22.22222222222222
521	sub-08	3	1	Legal	66.66666666666666
522	sub-08	3	2	Illegal	33.33333333333333
523	sub-08	3	2	Legal	100.0
524	sub-08	3	3	Illegal	44.44444444444444
525	sub-08	3	3	Legal	66.66666666666666
526	sub-08	3	4	Illegal	55.55555555555556
527	sub-08	3	4	Legal	88.88888888888889
528	sub-08	3	5	Illegal	33.33333333333333
529	sub-08	3	5	Legal	88.88888888888889
530	sub-08	4	1	Illegal	33.33333333333333
531	sub-08	4	1	Legal	66.66666666666666
532	sub-08	4	2	Illegal	55.55555555555556
533	sub-08	4	2	Legal	88.88888888888889
534	sub-08	4	3	Illegal	66.66666666666666
535	sub-08	4	3	Legal	88.88888888888889
536	sub-08	4	4	Illegal	44.44444444444444
537	sub-08	4	4	Legal	77.77777777777779
538	sub-08	4	5	Illegal	22.22222222222222
539	sub-08	4	5	Legal	88.88888888888889
540	sub-08	5	1	Illegal	44.44444444444444
541	sub-08	5	1	Legal	77.77777777777779
542	sub-08	5	2	Illegal	33.33333333333333
543	sub-08	5	2	Legal	88.88888888888889
544	sub-08	5	3	Illegal	33.33333333333333
545	sub-08	5	3	Legal	66.66666666666666
546	sub-08	5	4	Illegal	44.44444444444444
547	sub-08	5	4	Legal	77.77777777777779
548	sub-08	5	5	Illegal	44.44444444444444
549	sub-08	5	5	Legal	88.88888888888889
550	sub-08	6	1	Illegal	33.33333333333333
551	sub-08	6	1	Legal	77.77777777777779
552	sub-08	6	2	Illegal	55.55555555555556
553	sub-08	6	2	Legal	88.88888888888889
554	sub-08	6	3	Illegal	22.22222222222222
555	sub-08	6	3	Legal	66.66666666666666
556	sub-08	6	4	Illegal	22.22222222222222
557	sub-08	6	4	Legal	77.77777777777779
558	sub-08	6	5	Illegal	22.22222222222222
559	sub-08	6	5	Legal	88.88888888888889
560	sub-08	7	1	Illegal	55.55555555555556
561	sub-08	7	1	Legal	55.55555555555556
562	sub-08	7	2	Illegal	55.55555555555556
563	sub-08	7	2	Legal	77.77777777777779
564	sub-08	7	3	Illegal	44.44444444444444
565	sub-08	7	3	Legal	55.55555555555556
566	sub-08	7	4	Illegal	66.66666666666666
567	sub-08	7	4	Legal	100.0
568	sub-08	7	5	Illegal	77.77777777777779
569	sub-08	7	5	Legal	88.88888888888889
570	sub-08	8	1	Illegal	44.44444444444444
571	sub-08	8	1	Legal	77.77777777777779
572	sub-08	8	2	Illegal	66.66666666666666
573	sub-08	8	2	Legal	66.66666666666666
574	sub-08	8	3	Illegal	66.66666666666666
575	sub-08	8	3	Legal	88.88888888888889
576	sub-08	8	4	Illegal	66.66666666666666
577	sub-08	8	4	Legal	88.88888888888889
578	sub-08	8	5	Illegal	55.55555555555556
579	sub-08	8	5	Legal	77.77777777777779
580	sub-08	9	1	Illegal	88.88888888888889
581	sub-08	9	1	Legal	77.77777777777779
582	sub-08	9	2	Illegal	33.33333333333333
583	sub-08	9	2	Legal	88.88888888888889
584	sub-08	9	3	Illegal	77.77777777777779
585	sub-08	9	3	Legal	77.77777777777779
586	sub-08	9	4	Illegal	55.55555555555556
587	sub-08	9	4	Legal	100.0
588	sub-08	9	5	Illegal	44.44444444444444
589	sub-08	9	5	Legal	77.77777777777779
590	sub-10	1	1	Illegal	0.0
591	sub-10	1	1	Legal	77.77777777777779
592	sub-10	1	2	Illegal	22.22222222222222
593	sub-10	1	2	Legal	55.55555555555556
594	sub-10	1	3	Illegal	11.11111111111111
595	sub-10	1	3	Legal	55.55555555555556
596	sub-10	1	4	Illegal	11.11111111111111
597	sub-10	1	4	Legal	88.88888888888889
598	sub-10	1	5	Illegal	11.11111111111111
599	sub-10	1	5	Legal	77.77777777777779
600	sub-10	2	1	Illegal	11.11111111111111
601	sub-10	2	1	Legal	88.88888888888889
602	sub-10	2	2	Illegal	0.0
603	sub-10	2	2	Legal	44.44444444444444
604	sub-10	2	3	Illegal	11.11111111111111
605	sub-10	2	3	Legal	77.77777777777779
606	sub-10	2	4	Illegal	0.0
607	sub-10	2	4	Legal	88.88888888888889
608	sub-10	2	5	Illegal	11.11111111111111
609	sub-10	2	5	Legal	88.88888888888889
610	sub-10	3	1	Illegal	11.11111111111111
611	sub-10	3	1	Legal	88.88888888888889
612	sub-10	3	2	Illegal	22.22222222222222
613	sub-10	3	2	Legal	77.77777777777779
614	sub-10	3	3	Illegal	22.22222222222222
615	sub-10	3	3	Legal	55.55555555555556
616	sub-10	3	4	Illegal	0.0
617	sub-10	3	4	Legal	66.66666666666666
618	sub-10	3	5	Illegal	0.0
619	sub-10	3	5	Legal	55.55555555555556
620	sub-10	4	1	Illegal	22.22222222222222
621	sub-10	4	1	Legal	66.66666666666666
622	sub-10	4	2	Illegal	0.0
623	sub-10	4	2	Legal	77.77777777777779
624	sub-10	4	3	Illegal	11.11111111111111
625	sub-10	4	3	Legal	44.44444444444444
626	sub-10	4	4	Illegal	0.0
627	sub-10	4	4	Legal	66.66666666666666
628	sub-10	4	5	Illegal	0.0
629	sub-10	4	5	Legal	66.66666666666666
630	sub-10	5	1	Illegal	0.0
631	sub-10	5	1	Legal	77.77777777777779
632	sub-10	5	2	Illegal	11.11111111111111
633	sub-10	5	2	Legal	66.66666666666666
634	sub-10	5	3	Illegal	0.0
635	sub-10	5	3	Legal	66.66666666666666
636	sub-10	5	4	Illegal	22.22222222222222
637	sub-10	5	4	Legal	77.77777777777779
638	sub-10	5	5	Illegal	11.11111111111111
639	sub-10	5	5	Legal	44.44444444444444
640	sub-10	6	1	Illegal	0.0
641	sub-10	6	1	Legal	66.66666666666666
642	sub-10	6	2	Illegal	0.0
643	sub-10	6	2	Legal	66.66666666666666
644	sub-10	6	3	Illegal	0.0
645	sub-10	6	3	Legal	66.66666666666666
646	sub-10	6	4	Illegal	11.11111111111111
647	sub-10	6	4	Legal	66.66666666666666
648	sub-10	6	5	Illegal	0.0
649	sub-10	6	5	Legal	55.55555555555556
650	sub-10	7	1	Illegal	22.22222222222222
651	sub-10	7	1	Legal	66.66666666666666
652	sub-10	7	2	Illegal	11.11111111111111
653	sub-10	7	2	Legal	33.33333333333333
654	sub-10	7	3	Illegal	0.0
655	sub-10	7	3	Legal	66.66666666666666
656	sub-10	7	4	Illegal	11.11111111111111
657	sub-10	7	4	Legal	66.66666666666666
658	sub-10	7	5	Illegal	11.11111111111111
659	sub-10	7	5	Legal	77.77777777777779
660	sub-10	8	1	Illegal	11.11111111111111
661	sub-10	8	1	Legal	66.66666666666666
662	sub-10	8	2	Illegal	11.11111111111111
663	sub-10	8	2	Legal	44.44444444444444
664	sub-10	8	3	Illegal	0.0
665	sub-10	8	3	Legal	77.77777777777779
666	sub-10	8	4	Illegal	22.22222222222222
667	sub-10	8	4	Legal	77.77777777777779
668	sub-10	8	5	Illegal	11.11111111111111
669	sub-10	8	5	Legal	66.66666666666666
670	sub-10	9	1	Illegal	0.0
671	sub-10	9	1	Legal	77.77777777777779
672	sub-10	9	2	Illegal	22.22222222222222
673	sub-10	9	2	Legal	66.66666666666666
674	sub-10	9	3	Illegal	0.0
675	sub-10	9	3	Legal	55.55555555555556
676	sub-10	9	4	Illegal	11.11111111111111
677	sub-10	9	4	Legal	66.66666666666666
678	sub-10	9	5	Illegal	11.11111111111111
679	sub-10	9	5	Legal	66.66666666666666
680	sub-12	1	1	Illegal	22.22222222222222
681	sub-12	1	1	Legal	66.66666666666666
682	sub-12	1	2	Illegal	22.22222222222222
683	sub-12	1	2	Legal	33.33333333333333
684	sub-12	1	3	Illegal	22.22222222222222
685	sub-12	1	3	Legal	33.33333333333333
686	sub-12	1	4	Illegal	11.11111111111111
687	sub-12	1	4	Legal	55.55555555555556
688	sub-12	1	5	Illegal	0.0
689	sub-12	1	5	Legal	44.44444444444444
690	sub-12	2	1	Illegal	33.33333333333333
691	sub-12	2	1	Legal	44.44444444444444
692	sub-12	2	2	Illegal	11.11111111111111
693	sub-12	2	2	Legal	55.55555555555556
694	sub-12	2	3	Illegal	0.0
695	sub-12	2	3	Legal	66.66666666666666
696	sub-12	2	4	Illegal	33.33333333333333
697	sub-12	2	4	Legal	44.44444444444444
698	sub-12	2	5	Illegal	11.11111111111111
699	sub-12	2	5	Legal	44.44444444444444
700	sub-12	3	1	Illegal	22.22222222222222
701	sub-12	3	1	Legal	75.0
702	sub-12	3	2	Illegal	22.22222222222222
703	sub-12	3	2	Legal	44.44444444444444
704	sub-12	3	3	Illegal	22.22222222222222
705	sub-12	3	3	Legal	44.44444444444444
706	sub-12	3	4	Illegal	22.22222222222222
707	sub-12	3	4	Legal	55.55555555555556
708	sub-12	3	5	Illegal	22.22222222222222
709	sub-12	3	5	Legal	11.11111111111111
710	sub-12	4	1	Illegal	11.11111111111111
711	sub-12	4	1	Legal	44.44444444444444
712	sub-12	4	2	Illegal	22.22222222222222
713	sub-12	4	2	Legal	55.55555555555556
714	sub-12	4	3	Illegal	22.22222222222222
715	sub-12	4	3	Legal	55.55555555555556
716	sub-12	4	4	Illegal	22.22222222222222
717	sub-12	4	4	Legal	44.44444444444444
718	sub-12	4	5	Illegal	22.22222222222222
719	sub-12	4	5	Legal	55.55555555555556
720	sub-12	5	1	Illegal	11.11111111111111
721	sub-12	5	1	Legal	66.66666666666666
722	sub-12	5	2	Illegal	22.22222222222222
723	sub-12	5	2	Legal	55.55555555555556
724	sub-12	5	3	Illegal	22.22222222222222
725	sub-12	5	3	Legal	44.44444444444444
726	sub-12	5	4	Illegal	11.11111111111111
727	sub-12	5	4	Legal	44.44444444444444
728	sub-12	5	5	Illegal	11.11111111111111
729	sub-12	5	5	Legal	55.55555555555556
730	sub-12	6	1	Illegal	22.22222222222222
731	sub-12	6	1	Legal	55.55555555555556
732	sub-12	6	2	Illegal	22.22222222222222
733	sub-12	6	2	Legal	44.44444444444444
734	sub-12	6	3	Illegal	33.33333333333333
735	sub-12	6	3	Legal	33.33333333333333
736	sub-12	6	4	Illegal	11.11111111111111
737	sub-12	6	4	Legal	33.33333333333333
738	sub-12	6	5	Illegal	22.22222222222222
739	sub-12	6	5	Legal	33.33333333333333
740	sub-12	7	1	Illegal	22.22222222222222
741	sub-12	7	1	Legal	44.44444444444444
742	sub-12	7	2	Illegal	22.22222222222222
743	sub-12	7	2	Legal	11.11111111111111
744	sub-12	7	3	Illegal	22.22222222222222
745	sub-12	7	3	Legal	33.33333333333333
746	sub-12	7	4	Illegal	11.11111111111111
747	sub-12	7	4	Legal	33.33333333333333
748	sub-12	7	5	Illegal	11.11111111111111
749	sub-12	7	5	Legal	22.22222222222222
750	sub-12	8	1	Illegal	22.22222222222222
751	sub-12	8	1	Legal	33.33333333333333
752	sub-12	8	2	Illegal	11.11111111111111
753	sub-12	8	2	Legal	55.55555555555556
754	sub-12	8	3	Illegal	0.0
755	sub-12	8	3	Legal	33.33333333333333
756	sub-12	8	4	Illegal	11.11111111111111
757	sub-12	8	4	Legal	44.44444444444444
758	sub-12	8	5	Illegal	22.22222222222222
759	sub-12	8	5	Legal	44.44444444444444
760	sub-12	9	1	Illegal	11.11111111111111
761	sub-12	9	1	Legal	44.44444444444444
762	sub-12	9	2	Illegal	11.11111111111111
763	sub-12	9	2	Legal	66.66666666666666
764	sub-12	9	3	Illegal	22.22222222222222
765	sub-12	9	3	Legal	44.44444444444444
766	sub-12	9	4	Illegal	11.11111111111111
767	sub-12	9	4	Legal	33.33333333333333
768	sub-12	9	5	Illegal	11.11111111111111
769	sub-12	9	5	Legal	44.44444444444444
770	sub-13	1	1	Illegal	44.44444444444444
771	sub-13	1	1	Legal	88.88888888888889
772	sub-13	1	2	Illegal	44.44444444444444
773	sub-13	1	2	Legal	100.0
774	sub-13	1	3	Illegal	22.22222222222222
775	sub-13	1	3	Legal	77.77777777777779
776	sub-13	1	4	Illegal	22.22222222222222
777	sub-13	1	4	Legal	88.88888888888889
778	sub-13	1	5	Illegal	44.44444444444444
779	sub-13	1	5	Legal	100.0
780	sub-13	2	1	Illegal	55.55555555555556
781	sub-13	2	1	Legal	100.0
782	sub-13	2	2	Illegal	55.55555555555556
783	sub-13	2	2	Legal	100.0
784	sub-13	2	3	Illegal	22.22222222222222
785	sub-13	2	3	Legal	88.88888888888889
786	sub-13	2	4	Illegal	22.22222222222222
787	sub-13	2	4	Legal	77.77777777777779
788	sub-13	2	5	Illegal	44.44444444444444
789	sub-13	2	5	Legal	88.88888888888889
790	sub-13	3	1	Illegal	44.44444444444444
791	sub-13	3	1	Legal	88.88888888888889
792	sub-13	3	2	Illegal	55.55555555555556
793	sub-13	3	2	Legal	77.77777777777779
794	sub-13	3	3	Illegal	33.33333333333333
795	sub-13	3	3	Legal	88.88888888888889
796	sub-13	3	4	Illegal	44.44444444444444
797	sub-13	3	4	Legal	77.77777777777779
798	sub-13	3	5	Illegal	22.22222222222222
799	sub-13	3	5	Legal	77.77777777777779
800	sub-13	4	1	Illegal	55.55555555555556
801	sub-13	4	1	Legal	100.0
802	sub-13	4	2	Illegal	44.44444444444444
803	sub-13	4	2	Legal	100.0
804	sub-13	4	3	Illegal	77.77777777777779
805	sub-13	4	3	Legal	66.66666666666666
806	sub-13	4	4	Illegal	55.55555555555556
807	sub-13	4	4	Legal	100.0
808	sub-13	4	5	Illegal	55.55555555555556
809	sub-13	4	5	Legal	100.0
810	sub-13	5	1	Illegal	44.44444444444444
811	sub-13	5	1	Legal	100.0
812	sub-13	5	2	Illegal	22.22222222222222
813	sub-13	5	2	Legal	88.88888888888889
814	sub-13	5	3	Illegal	77.77777777777779
815	sub-13	5	3	Legal	77.77777777777779
816	sub-13	5	4	Illegal	55.55555555555556
817	sub-13	5	4	Legal	77.77777777777779
818	sub-13	5	5	Illegal	77.77777777777779
819	sub-13	5	5	Legal	88.88888888888889
820	sub-13	6	1	Illegal	44.44444444444444
821	sub-13	6	1	Legal	88.88888888888889
822	sub-13	6	2	Illegal	77.77777777777779
823	sub-13	6	2	Legal	77.77777777777779
824	sub-13	6	3	Illegal	44.44444444444444
825	sub-13	6	3	Legal	77.77777777777779
826	sub-13	6	4	Illegal	55.55555555555556
827	sub-13	6	4	Legal	100.0
828	sub-13	6	5	Illegal	66.66666666666666
829	sub-13	6	5	Legal	88.88888888888889
830	sub-13	7	1	Illegal	55.55555555555556
831	sub-13	7	1	Legal	100.0
832	sub-13	7	2	Illegal	77.77777777777779
833	sub-13	7	2	Legal	100.0
834	sub-13	7	3	Illegal	88.88888888888889
835	sub-13	7	3	Legal	100.0
836	sub-13	7	4	Illegal	77.77777777777779
837	sub-13	7	4	Legal	88.88888888888889
838	sub-13	7	5	Illegal	55.55555555555556
839	sub-13	7	5	Legal	88.88888888888889
840	sub-13	8	1	Illegal	66.66666666666666
841	sub-13	8	1	Legal	100.0
842	sub-13	8	2	Illegal	66.66666666666666
843	sub-13	8	2	Legal	88.88888888888889
844	sub-13	8	3	Illegal	55.55555555555556
845	sub-13	8	3	Legal	88.88888888888889
846	sub-13	8	4	Illegal	33.33333333333333
847	sub-13	8	4	Legal	77.77777777777779
848	sub-13	8	5	Illegal	55.55555555555556
849	sub-13	8	5	Legal	77.77777777777779
850	sub-13	9	1	Illegal	66.66666666666666
851	sub-13	9	1	Legal	88.88888888888889
852	sub-13	9	2	Illegal	33.33333333333333
853	sub-13	9	2	Legal	88.88888888888889
854	sub-13	9	3	Illegal	55.55555555555556
855	sub-13	9	3	Legal	88.88888888888889
856	sub-13	9	4	Illegal	66.66666666666666
857	sub-13	9	4	Legal	88.88888888888889
858	sub-13	9	5	Illegal	66.66666666666666
859	sub-13	9	5	Legal	77.77777777777779
860	sub-14	1	1	Illegal	55.55555555555556
861	sub-14	1	1	Legal	88.88888888888889
862	sub-14	1	2	Illegal	77.77777777777779
863	sub-14	1	2	Legal	88.88888888888889
864	sub-14	1	3	Illegal	55.55555555555556
865	sub-14	1	3	Legal	88.88888888888889
866	sub-14	1	4	Illegal	66.66666666666666
867	sub-14	1	4	Legal	77.77777777777779
868	sub-14	1	5	Illegal	66.66666666666666
869	sub-14	1	5	Legal	77.77777777777779
870	sub-14	2	1	Illegal	66.66666666666666
871	sub-14	2	1	Legal	88.88888888888889
872	sub-14	2	2	Illegal	66.66666666666666
873	sub-14	2	2	Legal	66.66666666666666
874	sub-14	2	3	Illegal	55.55555555555556
875	sub-14	2	3	Legal	88.88888888888889
876	sub-14	2	4	Illegal	77.77777777777779
877	sub-14	2	4	Legal	88.88888888888889
878	sub-14	2	5	Illegal	77.77777777777779
879	sub-14	2	5	Legal	77.77777777777779
880	sub-14	3	1	Illegal	66.66666666666666
881	sub-14	3	1	Legal	77.77777777777779
882	sub-14	3	2	Illegal	66.66666666666666
883	sub-14	3	2	Legal	66.66666666666666
884	sub-14	3	3	Illegal	77.77777777777779
885	sub-14	3	3	Legal	77.77777777777779
886	sub-14	3	4	Illegal	66.66666666666666
887	sub-14	3	4	Legal	88.88888888888889
888	sub-14	3	5	Illegal	88.88888888888889
889	sub-14	3	5	Legal	88.88888888888889
890	sub-14	4	1	Illegal	66.66666666666666
891	sub-14	4	1	Legal	88.88888888888889
892	sub-14	4	2	Illegal	77.77777777777779
893	sub-14	4	2	Legal	88.88888888888889
894	sub-14	4	3	Illegal	66.66666666666666
895	sub-14	4	3	Legal	88.88888888888889
896	sub-14	4	4	Illegal	77.77777777777779
897	sub-14	4	4	Legal	88.88888888888889
898	sub-14	4	5	Illegal	88.88888888888889
899	sub-14	4	5	Legal	88.88888888888889
900	sub-14	5	1	Illegal	66.66666666666666
901	sub-14	5	1	Legal	88.88888888888889
902	sub-14	5	2	Illegal	77.77777777777779
903	sub-14	5	2	Legal	77.77777777777779
904	sub-14	5	3	Illegal	77.77777777777779
905	sub-14	5	3	Legal	77.77777777777779
906	sub-14	5	4	Illegal	88.88888888888889
907	sub-14	5	4	Legal	88.88888888888889
908	sub-14	5	5	Illegal	100.0
909	sub-14	5	5	Legal	88.88888888888889
910	sub-14	6	1	Illegal	100.0
911	sub-14	6	1	Legal	77.77777777777779
912	sub-14	6	2	Illegal	100.0
913	sub-14	6	2	Legal	77.77777777777779
914	sub-14	6	3	Illegal	77.77777777777779
915	sub-14	6	3	Legal	77.77777777777779
916	sub-14	6	4	Illegal	100.0
917	sub-14	6	4	Legal	88.88888888888889
918	sub-14	6	5	Illegal	100.0
919	sub-14	6	5	Legal	88.88888888888889
920	sub-14	7	1	Illegal	88.88888888888889
921	sub-14	7	1	Legal	77.77777777777779
922	sub-14	7	2	Illegal	88.88888888888889
923	sub-14	7	2	Legal	77.77777777777779
924	sub-14	7	3	Illegal	88.88888888888889
925	sub-14	7	3	Legal	88.88888888888889
926	sub-14	7	4	Illegal	100.0
927	sub-14	7	4	Legal	77.77777777777779
928	sub-14	7	5	Illegal	88.88888888888889
929	sub-14	7	5	Legal	88.88888888888889
930	sub-14	8	1	Illegal	77.77777777777779
931	sub-14	8	1	Legal	88.88888888888889
932	sub-14	8	2	Illegal	66.66666666666666
933	sub-14	8	2	Legal	77.77777777777779
934	sub-14	8	3	Illegal	100.0
935	sub-14	8	3	Legal	88.88888888888889
936	sub-14	8	4	Illegal	88.88888888888889
937	sub-14	8	4	Legal	88.88888888888889
938	sub-14	8	5	Illegal	100.0
939	sub-14	8	5	Legal	77.77777777777779
940	sub-14	9	1	Illegal	100.0
941	sub-14	9	1	Legal	77.77777777777779
942	sub-14	9	2	Illegal	88.88888888888889
943	sub-14	9	2	Legal	88.88888888888889
944	sub-14	9	3	Illegal	100.0
945	sub-14	9	3	Legal	77.77777777777779
946	sub-14	9	4	Illegal	88.88888888888889
947	sub-14	9	4	Legal	88.88888888888889
948	sub-14	9	5	Illegal	100.0
949	sub-14	9	5	Legal	88.88888888888889
950	sub-15	1	1	Illegal	22.22222222222222
951	sub-15	1	1	Legal	66.66666666666666
952	sub-15	1	2	Illegal	11.11111111111111
953	sub-15	1	2	Legal	55.55555555555556
954	sub-15	1	3	Illegal	11.11111111111111
955	sub-15	1	3	Legal	66.66666666666666
956	sub-15	1	4	Illegal	22.22222222222222
957	sub-15	1	4	Legal	88.88888888888889
958	sub-15	1	5	Illegal	22.22222222222222
959	sub-15	1	5	Legal	88.88888888888889
960	sub-15	2	1	Illegal	22.22222222222222
961	sub-15	2	1	Legal	77.77777777777779
962	sub-15	2	2	Illegal	44.44444444444444
963	sub-15	2	2	Legal	77.77777777777779
964	sub-15	2	3	Illegal	22.22222222222222
965	sub-15	2	3	Legal	66.66666666666666
966	sub-15	2	4	Illegal	33.33333333333333
967	sub-15	2	4	Legal	77.77777777777779
968	sub-15	2	5	Illegal	11.11111111111111
969	sub-15	2	5	Legal	55.55555555555556
970	sub-15	3	1	Illegal	22.22222222222222
971	sub-15	3	1	Legal	44.44444444444444
972	sub-15	3	2	Illegal	22.22222222222222
973	sub-15	3	2	Legal	66.66666666666666
974	sub-15	3	3	Illegal	33.33333333333333
975	sub-15	3	3	Legal	77.77777777777779
976	sub-15	3	4	Illegal	55.55555555555556
977	sub-15	3	4	Legal	55.55555555555556
978	sub-15	3	5	Illegal	22.22222222222222
979	sub-15	3	5	Legal	55.55555555555556
980	sub-15	4	1	Illegal	44.44444444444444
981	sub-15	4	1	Legal	77.77777777777779
982	sub-15	4	2	Illegal	55.55555555555556
983	sub-15	4	2	Legal	88.88888888888889
984	sub-15	4	3	Illegal	66.66666666666666
985	sub-15	4	3	Legal	88.88888888888889
986	sub-15	4	4	Illegal	33.33333333333333
987	sub-15	4	4	Legal	88.88888888888889
988	sub-15	4	5	Illegal	44.44444444444444
989	sub-15	4	5	Legal	66.66666666666666
990	sub-15	5	1	Illegal	44.44444444444444
991	sub-15	5	1	Legal	66.66666666666666
992	sub-15	5	2	Illegal	33.33333333333333
993	sub-15	5	2	Legal	77.77777777777779
994	sub-15	5	3	Illegal	33.33333333333333
995	sub-15	5	3	Legal	77.77777777777779
996	sub-15	5	4	Illegal	22.22222222222222
997	sub-15	5	4	Legal	66.66666666666666
998	sub-15	5	5	Illegal	44.44444444444444
999	sub-15	5	5	Legal	77.77777777777779
