condition	WORD	BITMAP	WAV	trigg	Response	delayed_feedback	meg_trigger	AbsoluteOrder	ONSETS_TRIGGERS	ONSETS_MS	REPONSE_1	JUSTE	INSTANT_REPONSE	TEMPS_REACTION	EXACT
instruction	Noir	Black	Rien	30	0	0	0	0	0	0	0	0	0		NA
filler	Noir	Black	silence	30	0	0	0	28	3233	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	41	4926	0	0	0	0		NA
pres	gbamch	BlackMEG	gbamch_660ms	8	1	0	14	42	5053	0	0	0	4294962243		1
resp	Noir	Black	Rien	15	0	0	0	50	5800	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	65	7300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	74	8200	0	0	0	0		NA
pres	klift	BlackMEG	klift_660ms	8	1	0	12	84	9200	0	0	0	4294958096		1
resp	Noir	Black	Rien	15	0	0	0	92	10000	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	107	11500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	112	12000	0	0	0	0		NA
pres	mlagnk	BlackMEG	mlagnk_660ms	8	1	0	14	122	13000	0	0	0	4294954296		1
resp	Noir	Black	Rien	15	0	0	0	130	13800	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	145	15300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	154	16200	0	0	0	0		NA
pres	snoupt	BlackMEG	snoupt_660ms	8	1	0	12	164	17200	0	0	0	4294950096		1
resp	Noir	Black	Rien	15	0	0	0	172	18000	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	187	19500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	194	20200	0	0	0	0		NA
pres	jnakch	BlackMEG	jnakch_660ms	8	1	0	14	204	21200	0	0	0	4294946096		1
resp	Noir	Black	Rien	15	0	0	0	212	22000	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	227	23500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	235	24300	0	0	0	0		NA
pres	plouks	BlackMEG	plouks_660ms	8	1	0	12	245	25300	0	0	0	4294941996		1
resp	Noir	Black	Rien	15	0	0	0	253	26100	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	268	27600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	272	28001	0	0	0	0		NA
pres	kgnamj	BlackMEG	kgnamj_660ms	8	1	0	14	282	29000	0	0	0	4294938296		0
resp	Noir	Black	Rien	15	0	0	0	290	29800	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	305	31300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	310	31800	0	0	0	0		NA
pres	pnoulf	BlackMEG	pnoulf_660ms	8	1	0	12	320	32800	0	0	0	4294934496		1
resp	Noir	Black	Rien	15	0	0	0	328	33600	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	343	35100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	350	35800	0	0	0	0		NA
pres	kpimt	BlackMEG	kpimt_660ms	8	1	0	14	360	36800	0	0	0	4294930496		1
resp	Noir	Black	Rien	15	0	0	0	368	37600	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	383	39100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	387	39500	0	0	0	0		NA
pres	psalb	BlackMEG	psalb_660ms	8	1	0	12	397	40500	0	0	0	4294926796		1
resp	Noir	Black	Rien	15	0	0	0	405	41300	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	420	42800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	424	43200	0	0	0	0		NA
pres	pkoung	BlackMEG	pkoung_660ms	8	1	0	14	434	44200	0	0	0	4294923096		1
resp	Noir	Black	Rien	15	0	0	0	442	45000	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	457	46500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	461	46900	0	0	0	0		NA
pres	tsalp	BlackMEG	tsalp_660ms	8	1	0	12	471	47900	0	0	0	4294919396		1
resp	Noir	Black	Rien	15	0	0	0	479	48700	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	494	50200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	501	50900	0	0	0	0		NA
pres	bjoumg	BlackMEG	bjoumg_660ms	8	1	0	14	511	51900	0	0	0	4294915396		0
resp	Noir	Black	Rien	15	0	0	0	519	52700	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	534	54200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	542	55000	0	0	0	0		NA
pres	djilk	BlackMEG	djilk_660ms	8	1	0	12	552	56001	0	0	0	4294911295		1
resp	Noir	Black	Rien	15	0	0	0	560	56801	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	575	58300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	579	58700	0	0	0	0		NA
pres	mzanf	BlackMEG	mzanf_660ms	8	1	0	14	589	59700	0	0	0	4294907596		1
resp	Noir	Black	Rien	15	0	0	0	597	60500	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	612	62000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	617	62500	0	0	0	0		NA
pres	stalm	BlackMEG	stalm_660ms	8	1	0	12	627	63500	0	0	0	4294903796		1
resp	Noir	Black	Rien	15	0	0	0	635	64300	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	650	65800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	656	66400	0	0	0	0		NA
pres	bnigd	BlackMEG	bnigd_660ms	8	1	0	14	666	67400	0	0	0	4294899896		1
resp	Noir	Black	Rien	15	0	0	0	674	68200	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	689	69700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	697	70500	0	0	0	0		NA
pres	gzouls	BlackMEG	gzouls_660ms	8	1	0	12	707	71500	0	0	0	4294895796		1
resp	Noir	Black	Rien	15	0	0	0	715	72300	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	730	73800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	736	74400	0	0	0	0		NA
pres	mzanf	BlackMEG	mzanf_660ms	8	1	0	24	746	75401	0	0	0	4294891895		1
resp	Noir	Black	Rien	15	0	0	0	754	76201	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	769	77700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	773	78100	0	0	0	0		NA
pres	stalm	BlackMEG	stalm_660ms	8	1	0	22	783	79100	0	0	0	4294888196		1
resp	Noir	Black	Rien	15	0	0	0	791	79900	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	806	81400	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	812	82000	0	0	0	0		NA
pres	snoupt	BlackMEG	snoupt_660ms	8	1	0	22	822	83000	0	0	0	4294884296		1
resp	Noir	Black	Rien	15	0	0	0	830	83800	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	845	85300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	850	85800	0	0	0	0		NA
pres	mlagnk	BlackMEG	mlagnk_660ms	8	1	0	24	860	86800	0	0	0	4294880496		1
resp	Noir	Black	Rien	15	0	0	0	868	87600	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	883	89100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	890	89800	0	0	0	0		NA
pres	tsalp	BlackMEG	tsalp_660ms	8	1	0	22	900	90800	0	0	0	4294876496		1
resp	Noir	Black	Rien	15	0	0	0	908	91600	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	923	93100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	929	93700	0	0	0	0		NA
pres	pkoung	BlackMEG	pkoung_660ms	8	1	0	24	939	94700	0	0	0	4294872596		0
resp	Noir	Black	Rien	15	0	0	0	947	95500	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	962	97000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	966	97400	0	0	0	0		NA
pres	plouks	BlackMEG	plouks_660ms	8	1	0	22	976	98400	0	0	0	4294868896		1
resp	Noir	Black	Rien	15	0	0	0	984	99200	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	999	100700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1005	101300	0	0	0	0		NA
pres	jnakch	BlackMEG	jnakch_660ms	8	1	0	24	1015	102300	0	0	0	4294864996		1
resp	Noir	Black	Rien	15	0	0	0	1023	103100	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	1038	104600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1044	105200	0	0	0	0		NA
pres	bnigd	BlackMEG	bnigd_660ms	8	1	0	24	1054	106200	0	0	0	4294861096		0
resp	Noir	Black	Rien	15	0	0	0	1062	107000	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	1077	108500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1086	109400	0	0	0	0		NA
pres	gzouls	BlackMEG	gzouls_660ms	8	1	0	22	1096	110400	0	0	0	4294856896		1
resp	Noir	Black	Rien	15	0	0	0	1104	111200	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	1119	112700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1126	113400	0	0	0	0		NA
pres	klift	BlackMEG	klift_660ms	8	1	0	22	1136	114400	0	0	0	4294852896		1
resp	Noir	Black	Rien	15	0	0	0	1144	115200	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1159	116700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1164	117200	0	0	0	0		NA
pres	gbamch	BlackMEG	gbamch_660ms	8	1	0	24	1174	118200	0	0	0	4294849096		1
resp	Noir	Black	Rien	15	0	0	0	1182	119000	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	1197	120500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1205	121300	0	0	0	0		NA
pres	pnoulf	BlackMEG	pnoulf_660ms	8	1	0	22	1215	122300	0	0	0	4294844996		1
resp	Noir	Black	Rien	15	0	0	0	1223	123100	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	1238	124600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1242	125000	0	0	0	0		NA
pres	kgnamj	BlackMEG	kgnamj_660ms	8	1	0	24	1252	126000	0	0	0	4294841296		1
resp	Noir	Black	Rien	15	0	0	0	1260	126800	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	1275	128300	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1283	129100	0	0	0	0		NA
pres	bjoumg	BlackMEG	bjoumg_660ms	8	1	0	24	1293	130100	0	0	0	4294837196		1
resp	Noir	Black	Rien	15	0	0	0	1301	130900	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1316	132400	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1321	132900	0	0	0	0		NA
pres	djilk	BlackMEG	djilk_660ms	8	1	0	22	1331	133900	0	0	0	4294833396		1
resp	Noir	Black	Rien	15	0	0	0	1339	134700	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1354	136200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1359	136700	0	0	0	0		NA
pres	kpimt	BlackMEG	kpimt_660ms	8	1	0	24	1369	137700	0	0	0	4294829596		1
resp	Noir	Black	Rien	15	0	0	0	1377	138500	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	1392	140000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1400	140800	0	0	0	0		NA
pres	psalb	BlackMEG	psalb_660ms	8	1	0	22	1410	141800	0	0	0	4294825496		1
resp	Noir	Black	Rien	15	0	0	0	1418	142600	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	1433	144100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1439	144700	0	0	0	0		NA
pres	gzouls	BlackMEG	gzouls_660ms	8	1	0	32	1449	145700	0	0	0	4294821596		1
resp	Noir	Black	Rien	15	0	0	0	1457	146500	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	1472	148000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1481	148900	0	0	0	0		NA
pres	bnigd	BlackMEG	bnigd_660ms	8	1	0	34	1491	149900	0	0	0	4294817396		1
resp	Noir	Black	Rien	15	0	0	0	1499	150700	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	1514	152200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1521	152900	0	0	0	0		NA
pres	kgnamj	BlackMEG	kgnamj_660ms	8	1	0	34	1531	153900	0	0	0	4294813396		0
resp	Noir	Black	Rien	15	0	0	0	1539	154700	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	1554	156201	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1558	156600	0	0	0	0		NA
pres	pnoulf	BlackMEG	pnoulf_660ms	8	1	0	32	1568	157600	0	0	0	4294809696		1
resp	Noir	Black	Rien	15	0	0	0	1576	158400	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	1591	159900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1598	160600	0	0	0	0		NA
pres	bjoumg	BlackMEG	bjoumg_660ms	8	1	0	34	1608	161600	0	0	0	4294805696		1
resp	Noir	Black	Rien	15	0	0	0	1616	162400	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	1631	163900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1640	164800	0	0	0	0		NA
pres	djilk	BlackMEG	djilk_660ms	8	1	0	32	1650	165800	0	0	0	4294801496		1
resp	Noir	Black	Rien	15	0	0	0	1658	166600	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1673	168100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1678	168600	0	0	0	0		NA
pres	gbamch	BlackMEG	gbamch_660ms	8	1	0	34	1688	169600	0	0	0	4294797696		0
resp	Noir	Black	Rien	15	0	0	0	1696	170400	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	1711	171900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1718	172600	0	0	0	0		NA
pres	klift	BlackMEG	klift_660ms	8	1	0	32	1728	173600	0	0	0	4294793696		1
resp	Noir	Black	Rien	15	0	0	0	1736	174400	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	1751	175900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1755	176300	0	0	0	0		NA
pres	mzanf	BlackMEG	mzanf_660ms	8	1	0	34	1765	177300	0	0	0	4294789996		1
resp	Noir	Black	Rien	15	0	0	0	1773	178100	0	0	0	0		NA
