condition	WORD	BITMAP	WAV	trigg	Response	delayed_feedback	meg_trigger	AbsoluteOrder	ONSETS_TRIGGERS	ONSETS_MS	REPONSE_1	JUSTE	INSTANT_REPONSE	TEMPS_REACTION	EXACT
jitter	Noir	Black	Rien	7	0	0	0	1788	179600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1795	180300	0	0	0	0		NA
pres	stalm	BlackMEG	stalm_660ms	8	1	0	32	1805	181300	0	0	0	4294785996		1
resp	Noir	Black	Rien	15	0	0	0	1813	182100	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	1828	183600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1837	184500	0	0	0	0		NA
pres	kpimt	BlackMEG	kpimt_660ms	8	1	0	34	1847	185500	0	0	0	4294781796		1
resp	Noir	Black	Rien	15	0	0	0	1855	186300	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	1870	187800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1876	188400	0	0	0	0		NA
pres	psalb	BlackMEG	psalb_660ms	8	1	0	32	1886	189400	0	0	0	4294777896		1
resp	Noir	Black	Rien	15	0	0	0	1894	190200	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1909	191700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1914	192201	0	0	0	0		NA
pres	tsalp	BlackMEG	tsalp_660ms	8	1	0	32	1924	193200	0	0	0	4294774096		1
resp	Noir	Black	Rien	15	0	0	0	1932	194000	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	1947	195500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1953	196100	0	0	0	0		NA
pres	pkoung	BlackMEG	pkoung_660ms	8	1	0	34	1963	197100	0	0	0	4294770196		0
resp	Noir	Black	Rien	15	0	0	0	1971	197900	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	1986	199400	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	1991	199900	0	0	0	0		NA
pres	snoupt	BlackMEG	snoupt_660ms	8	1	0	32	2001	200900	0	0	0	4294766396		1
resp	Noir	Black	Rien	15	0	0	0	2009	201700	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	2024	203200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2030	203800	0	0	0	0		NA
pres	mlagnk	BlackMEG	mlagnk_660ms	8	1	0	34	2040	204800	0	0	0	4294762496		1
resp	Noir	Black	Rien	15	0	0	0	2048	205600	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	2063	207100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2067	207501	0	0	0	0		NA
pres	jnakch	BlackMEG	jnakch_660ms	8	1	0	34	2077	208500	0	0	0	4294758796		1
resp	Noir	Black	Rien	15	0	0	0	2085	209300	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	2100	210800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2107	211500	0	0	0	0		NA
pres	plouks	BlackMEG	plouks_660ms	8	1	0	32	2117	212500	0	0	0	4294754796		1
resp	Noir	Black	Rien	15	0	0	0	2125	213300	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	2140	214800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2147	215500	0	0	0	0		NA
pres	mzanf	BlackMEG	mzanf_660ms	8	1	0	44	2157	216500	0	0	0	4294750796		1
resp	Noir	Black	Rien	15	0	0	0	2165	217300	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2180	218800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2188	219600	0	0	0	0		NA
pres	stalm	BlackMEG	stalm_660ms	8	1	0	42	2198	220600	0	0	0	4294746696		1
resp	Noir	Black	Rien	15	0	0	0	2206	221400	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	2221	222900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2230	223800	0	0	0	0		NA
pres	pnoulf	BlackMEG	pnoulf_660ms	8	1	0	42	2240	224800	0	0	0	4294742496		1
resp	Noir	Black	Rien	15	0	0	0	2248	225600	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	2263	227100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2268	227600	0	0	0	0		NA
pres	kgnamj	BlackMEG	kgnamj_660ms	8	1	0	44	2278	228600	0	0	0	4294738696		0
resp	Noir	Black	Rien	15	0	0	0	2286	229400	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	2301	230900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2307	231500	0	0	0	0		NA
pres	gbamch	BlackMEG	gbamch_660ms	8	1	0	44	2317	232500	0	0	0	4294734796		1
resp	Noir	Black	Rien	15	0	0	0	2325	233300	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	2340	234800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2346	235400	0	0	0	0		NA
pres	klift	BlackMEG	klift_660ms	8	1	0	42	2356	236400	0	0	0	4294730896		1
resp	Noir	Black	Rien	15	0	0	0	2364	237200	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2379	238700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2387	239500	0	0	0	0		NA
pres	psalb	BlackMEG	psalb_660ms	8	1	0	42	2397	240500	0	0	0	4294726796		1
resp	Noir	Black	Rien	15	0	0	0	2405	241300	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	2420	242800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2427	243500	0	0	0	0		NA
pres	kpimt	BlackMEG	kpimt_660ms	8	1	0	44	2437	244500	0	0	0	4294722796		1
resp	Noir	Black	Rien	15	0	0	0	2445	245300	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	2460	246801	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2464	247201	0	0	0	0		NA
pres	snoupt	BlackMEG	snoupt_660ms	8	1	0	42	2474	248200	0	0	0	4294719096		1
resp	Noir	Black	Rien	15	0	0	0	2482	249000	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	2497	250500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2504	251200	0	0	0	0		NA
pres	mlagnk	BlackMEG	mlagnk_660ms	8	1	0	44	2514	252200	0	0	0	4294715096		1
resp	Noir	Black	Rien	15	0	0	0	2522	253000	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	2537	254500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2541	254900	0	0	0	0		NA
pres	gzouls	BlackMEG	gzouls_660ms	8	1	0	42	2551	255900	0	0	0	4294711396		1
resp	Noir	Black	Rien	15	0	0	0	2559	256700	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	2574	258200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2580	258800	0	0	0	0		NA
pres	bnigd	BlackMEG	bnigd_660ms	8	1	0	44	2590	259800	0	0	0	4294707496		1
resp	Noir	Black	Rien	15	0	0	0	2598	260600	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	2613	262100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2618	262600	0	0	0	0		NA
pres	plouks	BlackMEG	plouks_660ms	8	1	0	42	2628	263600	0	0	0	4294703696		1
resp	Noir	Black	Rien	15	0	0	0	2636	264400	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2651	265900	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2659	266700	0	0	0	0		NA
pres	jnakch	BlackMEG	jnakch_660ms	8	1	0	44	2669	267700	0	0	0	4294699596		1
resp	Noir	Black	Rien	15	0	0	0	2677	268500	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	2692	270000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2701	270900	0	0	0	0		NA
pres	djilk	BlackMEG	djilk_660ms	8	1	0	42	2711	271900	0	0	0	4294695396		1
resp	Noir	Black	Rien	15	0	0	0	2719	272700	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2734	274200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2742	275000	0	0	0	0		NA
pres	bjoumg	BlackMEG	bjoumg_660ms	8	1	0	44	2752	276000	0	0	0	4294691296		1
resp	Noir	Black	Rien	15	0	0	0	2760	276800	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2775	278301	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2783	279100	0	0	0	0		NA
pres	pkoung	BlackMEG	pkoung_660ms	8	1	0	44	2793	280100	0	0	0	4294687196		1
resp	Noir	Black	Rien	15	0	0	0	2801	280900	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	2816	282400	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2825	283300	0	0	0	0		NA
pres	tsalp	BlackMEG	tsalp_660ms	8	1	0	42	2835	284300	0	0	0	4294682996		1
resp	Noir	Black	Rien	15	0	0	0	2843	285100	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	2858	286600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2864	287200	0	0	0	0		NA
pres	gzouls	BlackMEG	gzouls_660ms	8	1	0	52	2874	288200	0	0	0	4294679096		1
resp	Noir	Black	Rien	15	0	0	0	2882	289000	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	2897	290500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2906	291400	0	0	0	0		NA
pres	bnigd	BlackMEG	bnigd_660ms	8	1	0	54	2916	292400	0	0	0	4294674896		1
resp	Noir	Black	Rien	15	0	0	0	2924	293200	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	2939	294700	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2944	295200	0	0	0	0		NA
pres	psalb	BlackMEG	psalb_660ms	8	1	0	52	2954	296200	0	0	0	4294671096		1
resp	Noir	Black	Rien	15	0	0	0	2962	297000	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	2977	298500	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	2985	299300	0	0	0	0		NA
pres	kpimt	BlackMEG	kpimt_660ms	8	1	0	54	2995	300300	0	0	0	4294666996		0
resp	Noir	Black	Rien	15	0	0	0	3003	301100	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	3018	302600	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3027	303500	0	0	0	0		NA
pres	tsalp	BlackMEG	tsalp_660ms	8	1	0	52	3037	304500	0	0	0	4294662796		1
resp	Noir	Black	Rien	15	0	0	0	3045	305300	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	3060	306800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3069	307700	0	0	0	0		NA
pres	pkoung	BlackMEG	pkoung_660ms	8	1	0	54	3079	308700	0	0	0	4294658596		1
resp	Noir	Black	Rien	15	0	0	0	3087	309500	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	3102	311000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3109	311700	0	0	0	0		NA
pres	klift	BlackMEG	klift_660ms	8	1	0	52	3119	312700	0	0	0	4294654596		1
resp	Noir	Black	Rien	15	0	0	0	3127	313500	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	3142	315000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3150	315800	0	0	0	0		NA
pres	gbamch	BlackMEG	gbamch_660ms	8	1	0	54	3160	316800	0	0	0	4294650496		0
resp	Noir	Black	Rien	15	0	0	0	3168	317600	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	3183	319100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3187	319500	0	0	0	0		NA
pres	pnoulf	BlackMEG	pnoulf_660ms	8	1	0	52	3197	320500	0	0	0	4294646796		1
resp	Noir	Black	Rien	15	0	0	0	3205	321300	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	3220	322800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3229	323700	0	0	0	0		NA
pres	kgnamj	BlackMEG	kgnamj_660ms	8	1	0	54	3239	324700	0	0	0	4294642596		0
resp	Noir	Black	Rien	15	0	0	0	3247	325500	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	3262	327000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3270	327800	0	0	0	0		NA
pres	mlagnk	BlackMEG	mlagnk_660ms	8	1	0	54	3280	328800	0	0	0	4294638496		0
resp	Noir	Black	Rien	15	0	0	0	3288	329600	0	0	0	0		NA
jitter	Noir	Black	Rien	6	0	0	0	3303	331100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3309	331700	0	0	0	0		NA
pres	snoupt	BlackMEG	snoupt_660ms	8	1	0	52	3319	332700	0	0	0	4294634596		1
resp	Noir	Black	Rien	15	0	0	0	3327	333500	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	3342	335001	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3347	335501	0	0	0	0		NA
pres	stalm	BlackMEG	stalm_660ms	8	1	0	52	3357	336500	0	0	0	4294630796		0
resp	Noir	Black	Rien	15	0	0	0	3365	337300	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	3380	338800	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3389	339700	0	0	0	0		NA
pres	mzanf	BlackMEG	mzanf_660ms	8	1	0	54	3399	340700	0	0	0	4294626596		1
resp	Noir	Black	Rien	15	0	0	0	3407	341500	0	0	0	0		NA
jitter	Noir	Black	Rien	9	0	0	0	3422	343000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3431	343900	0	0	0	0		NA
pres	jnakch	BlackMEG	jnakch_660ms	8	1	0	54	3441	344900	0	0	0	4294622396		1
resp	Noir	Black	Rien	15	0	0	0	3449	345701	0	0	0	0		NA
jitter	Noir	Black	Rien	5	0	0	0	3464	347200	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3469	347700	0	0	0	0		NA
pres	plouks	BlackMEG	plouks_660ms	8	1	0	52	3479	348701	0	0	0	4294618595		0
resp	Noir	Black	Rien	15	0	0	0	3487	349500	0	0	0	0		NA
jitter	Noir	Black	Rien	8	0	0	0	3502	351000	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3510	351800	0	0	0	0		NA
pres	djilk	BlackMEG	djilk_660ms	8	1	0	52	3520	352800	0	0	0	4294614496		1
resp	Noir	Black	Rien	15	0	0	0	3528	353600	0	0	0	0		NA
jitter	Noir	Black	Rien	7	0	0	0	3543	355100	0	0	0	0		NA
fixation_cross	+	BlackMEG	Rien	10	0	0	100	3550	355800	0	0	0	0		NA
pres	bjoumg	BlackMEG	bjoumg_660ms	8	1	0	54	3560	356800	0	0	0	4294610496		1
resp	Noir	Black	Rien	15	0	0	0	3568	357600	0	0	0	0		NA
jitter	Noir	Black	Rien	4	0	0	0	3583	359101	0	0	0	0		NA