onset	duration	trial_type	sample	value
13.96454092581096	0.0	Legal_Incorrect_8	28411	598
18.068722993690354	0.0	Legal_Correct_8	36761	594
21.972365386875765	0.0	Legal_Correct_8	44703	594
25.85929614050334	0.0	Legal_Incorrect_8	52611	598
29.77965017324658	0.0	Legal_Correct_8	60587	594
33.66707244568468	0.0	Legal_Incorrect_8	68496	598
37.470445001523096	0.0	Legal_Incorrect_8	76234	598
41.37457891351903	0.0	Legal_Correct_8	84177	594
45.37849114405143	0.0	Illegal_Incorrect_8	92323	600
49.06537374179555	0.0	Legal_Correct_8	99824	594
52.752256339539656	0.0	Illegal_Correct_8	107325	596
56.75616857007206	0.0	Illegal_Incorrect_8	115471	600
60.576252765468304	0.0	Legal_Incorrect_8	123243	598
64.24642372365459	0.0	Illegal_Correct_8	130710	596
68.4675872684388	0.0	Legal_Incorrect_8	139298	598
72.45478785941339	0.0	Illegal_Correct_8	147410	596
76.25865193406231	0.0	Legal_Incorrect_8	155149	598
80.16229432724772	0.0	Illegal_Correct_8	163091	596
84.2659848763166	0.0	Legal_Incorrect_8	171440	598
88.47043678154299	0.0	Illegal_Correct_8	179994	596
92.4743490120754	0.0	Legal_Incorrect_8	188140	598
96.16123160981951	0.0	Illegal_Correct_8	195641	596
100.06487400300492	0.0	Legal_Correct_8	203583	594
103.76846824030686	0.0	Illegal_Incorrect_8	211118	600
107.85593866862843	0.0	Legal_Incorrect_8	219434	598
111.96012073650782	0.0	Legal_Correct_8	227784	594
116.16408112292368	0.0	Legal_Incorrect_8	236337	598
120.26826319080308	0.0	Legal_Correct_8	244687	594
124.37244525868248	0.0	Illegal_Incorrect_8	253037	600
128.5596940055405	0.0	Legal_Correct_8	261556	594
132.76365439195638	0.0	Legal_Correct_8	270109	594
136.95139465762492	0.0	Legal_Incorrect_8	278629	598
140.45494073904342	0.0	Illegal_Incorrect_8	285757	600
144.4583614507653	0.0	Legal_Correct_8	293902	594
148.36249536276122	0.0	Legal_Correct_8	301845	594
152.16586791859964	0.0	Legal_Incorrect_8	309583	598
156.37031982382604	0.0	Illegal_Correct_8	318137	596
160.2572505774536	0.0	Legal_Incorrect_8	326045	598
164.261162807986	0.0	Legal_Correct_8	334191	594
168.2650750385184	0.0	Legal_Incorrect_8	342337	598
172.05222747360952	0.0	Legal_Correct_8	350042	594
175.85609154825846	0.0	Legal_Incorrect_8	357781	598
180.07676357423216	0.0	Illegal_Correct_8	366368	596
183.76364617197626	0.0	Legal_Incorrect_8	373869	598
187.86782823985567	0.0	Illegal_Correct_8	382219	596
191.6716923145046	0.0	Legal_Incorrect_8	389958	598
195.75867122401564	0.0	Legal_Incorrect_8	398273	598
199.7458718149902	0.0	Legal_Correct_8	406385	594
203.86676552242744	0.0	Legal_Correct_8	414769	594
207.87067775295984	0.0	Legal_Incorrect_8	422915	598
211.9581481812814	0.0	Legal_Correct_8	431231	594
215.97877205137164	0.0	Legal_Incorrect_8	439411	598
219.6489430095579	0.0	Illegal_Incorrect_8	446878	600
223.8696150355316	0.0	Legal_Correct_8	455465	594
228.05735530120018	0.0	Legal_Correct_8	463985	594
232.16153736907955	0.0	Legal_Incorrect_8	472335	598
235.84792844801316	0.0	Legal_Incorrect_8	479835	598
239.86855231810338	0.0	Illegal_Correct_8	488015	596
244.07300422332978	0.0	Legal_Incorrect_8	496569	598
247.8601566584209	0.0	Illegal_Correct_8	504274	596
251.6635292142593	0.0	Legal_Correct_8	512012	594
255.35041181200341	0.0	Legal_Incorrect_8	519513	598
259.35432404253584	0.0	Legal_Incorrect_8	527659	598
263.14147647762695	0.0	Illegal_Correct_8	535364	596
267.2623701850641	0.0	Legal_Correct_8	543748	594
270.9659644223661	0.0	Illegal_Incorrect_8	551283	600
275.1532131692241	0.0	Legal_Incorrect_8	559802	598
279.27410687666134	0.0	Illegal_Correct_8	568186	596
283.4451355027721	0.0	Legal_Incorrect_8	576672	598
287.36548953551534	0.0	Legal_Correct_8	584648	594
291.05237213325944	0.0	Legal_Correct_8	592149	594
295.2730441592331	0.0	Illegal_Incorrect_8	600736	600
298.9604182757878	0.0	Legal_Correct_8	608238	594
303.16388714339314	0.0	Illegal_Incorrect_8	616790	600
306.96775121804205	0.0	Legal_Incorrect_8	624529	598
310.9716634485745	0.0	Legal_Correct_8	632675	594
315.07584551645385	0.0	Legal_Incorrect_8	641025	598
318.86299795154497	0.0	Legal_Correct_8	648730	594
322.7666403447304	0.0	Legal_Correct_8	656672	594
326.5705044193793	0.0	Legal_Incorrect_8	664411	598
330.4574351730069	0.0	Legal_Correct_8	672319	594
334.46134740353926	0.0	Legal_Incorrect_8	680465	598
338.3654813155352	0.0	Illegal_Incorrect_8	688408	600
342.05236391327935	0.0	Legal_Correct_8	695909	594
345.85573646911774	0.0	Illegal_Correct_8	703647	596
349.5598222252302	0.0	Illegal_Incorrect_8	711183	600
353.58044609532044	0.0	Legal_Incorrect_8	719363	598
357.25061705350674	0.0	Illegal_Correct_8	726830	596
361.17097108624995	0.0	Legal_Incorrect_8	734806	598
365.25844151457153	0.0	Legal_Correct_8	743122	594
418.8939571566237	0.0	Legal_Correct_9	852244	604
422.99813922450306	0.0	Legal_Incorrect_9	860594	608
427.03547473415114	0.0	Legal_Correct_9	868808	604
430.8059155296844	0.0	Legal_Incorrect_9	876479	608
434.8098277602168	0.0	Legal_Correct_9	884625	604
438.7970283511914	0.0	Legal_Incorrect_9	892737	608
442.8176522212816	0.0	Legal_Incorrect_9	900917	608
446.88841101004533	0.0	Illegal_Correct_9	909199	606
450.8087650427886	0.0	Legal_Correct_9	917175	604
454.712407435974	0.0	Legal_Incorrect_9	925117	608
458.51627151062297	0.0	Legal_Incorrect_9	932856	608
462.3201355852719	0.0	Legal_Correct_9	940595	604
466.3908943740356	0.0	Illegal_Correct_9	948877	606
470.61156640000934	0.0	Illegal_Incorrect_9	957464	610
474.79881514686735	0.0	Legal_Correct_9	965983	604
478.8194390169576	0.0	Legal_Incorrect_9	974163	608
482.79041948718486	0.0	Legal_Incorrect_9	982242	608
486.8110433572751	0.0	Legal_Correct_9	990422	604
490.91473390634394	0.0	Legal_Correct_9	998771	604
495.0022043346655	0.0	Legal_Incorrect_9	1007087	608
498.7057985719675	0.0	Legal_Incorrect_9	1014622	608
502.70971080249984	0.0	Illegal_Correct_9	1022768	606
506.7971812308214	0.0	Legal_Correct_9	1031084	604
510.9008717798903	0.0	Legal_Incorrect_9	1039433	608
515.0050538477697	0.0	Legal_Incorrect_9	1047783	608
518.8256295619765	0.0	Legal_Correct_9	1055556	604
522.612290478257	0.0	Legal_Incorrect_9	1063260	608
526.5999825880422	0.0	Legal_Correct_9	1071373	604
530.2863736669757	0.0	Illegal_Correct_9	1078873	606
534.50753721176	0.0	Legal_Incorrect_9	1087461	608
538.1944198095041	0.0	Legal_Correct_9	1094962	604
542.3153135169413	0.0	Legal_Incorrect_9	1103346	608
546.1024659520324	0.0	Legal_Incorrect_9	1111051	608
550.0061083452179	0.0	Legal_Correct_9	1118993	604
553.9097507384032	0.0	Illegal_Incorrect_9	1126935	610
557.5966333361473	0.0	Illegal_Correct_9	1134436	606
561.3002275734493	0.0	Legal_Incorrect_9	1141971	608
565.5046794786757	0.0	Legal_Correct_9	1150525	604
569.3085435533246	0.0	Legal_Correct_9	1158264	604
573.0121377906265	0.0	Legal_Incorrect_9	1165799	608
576.8990685442541	0.0	Legal_Incorrect_9	1173707	608
580.80320245625	0.0	Legal_Correct_9	1181650	604
584.4895935351836	0.0	Legal_Correct_9	1189150	604
588.1931877724855	0.0	Legal_Incorrect_9	1196685	608
592.0304751262502	0.0	Legal_Correct_9	1204492	604
596.201503752361	0.0	Illegal_Incorrect_9	1212978	610
600.3219059409877	0.0	Legal_Incorrect_9	1221361	608
603.9920768991739	0.0	Legal_Correct_9	1228828	604
607.9129224507277	0.0	Legal_Incorrect_9	1236805	608
612.0834595580279	0.0	Illegal_Correct_9	1245290	606
616.3041315840015	0.0	Legal_Incorrect_9	1253877	608
620.0077258213036	0.0	Legal_Correct_9	1261412	604
623.9113682144889	0.0	Legal_Correct_9	1269354	604
627.5987423310436	0.0	Legal_Incorrect_9	1276856	608
631.8027027174594	0.0	Legal_Incorrect_9	1285409	608
636.0066631038753	0.0	Legal_Correct_9	1293962	604
639.8940853763133	0.0	Legal_Incorrect_9	1301871	608
643.8979976068458	0.0	Illegal_Correct_9	1310017	606
647.8851981978204	0.0	Legal_Incorrect_9	1318129	608
651.8222638701214	0.0	Illegal_Correct_9	1326139	606
655.709194623749	0.0	Legal_Correct_9	1334047	604
659.4963470588401	0.0	Legal_Incorrect_9	1341752	608
663.3169227730469	0.0	Legal_Incorrect_9	1349525	608
667.504171519905	0.0	Legal_Correct_9	1358044	604
671.2913239549961	0.0	Legal_Correct_9	1365749	604
675.3955060228755	0.0	Legal_Incorrect_9	1374099	608
679.6161780488492	0.0	Legal_Incorrect_9	1382686	608
683.3030606465933	0.0	Legal_Correct_9	1390187	604
687.1904829190313	0.0	Illegal_Incorrect_9	1398096	610
690.9938554748697	0.0	Legal_Correct_9	1405834	604
695.0980375427491	0.0	Legal_Correct_9	1414184	604
698.8016317800511	0.0	Illegal_Incorrect_9	1421719	610
702.6054958547	0.0	Legal_Correct_9	1429458	604
706.692474764211	0.0	Legal_Incorrect_9	1437773	608
710.4968303576705	0.0	Legal_Incorrect_9	1445513	608
714.5002510693924	0.0	Legal_Correct_9	1453658	604
718.5041632999248	0.0	Legal_Incorrect_9	1461804	608
722.1910458976689	0.0	Illegal_Correct_9	1469305	606
726.0946882908544	0.0	Illegal_Correct_9	1477247	606
729.9988222028503	0.0	Legal_Incorrect_9	1485190	608
734.2027825892661	0.0	Illegal_Incorrect_9	1493743	610
738.3069646571455	0.0	Illegal_Correct_9	1502093	606
742.1275403713523	0.0	Illegal_Incorrect_9	1509866	610
746.1147409623269	0.0	Legal_Correct_9	1517978	604
749.7849119205132	0.0	Illegal_Correct_9	1525445	606
753.7052659532563	0.0	Legal_Incorrect_9	1533421	608
757.8930062189249	0.0	Illegal_Correct_9	1541941	606
762.0969666053409	0.0	Legal_Incorrect_9	1550494	608
766.3014185105673	0.0	Legal_Correct_9	1559048	604
770.2881275827312	0.0	Illegal_Incorrect_9	1567159	610
